date,price,long,exit,exit_,return,rolling_var,rolling_sharpe,location,cum_return,days,annual_return,required_return,required_return_loc,required_to_breakeven,max_drawdown,cr_vs_md,case_why,should_close,should_close_day,fecha_compra
2024-01-08,2025.1,1.0,0.0,0.0,0.0,,,80.0,0.0,0,0.0,0.0,80.0,80.0,0.0,,holded,0,0.0,2024-01-08
2024-01-09,2034.9,1.0,0.0,0.0,0.004839267196681707,,,80.0,0.004839267196681707,1,2.3755358660625614,0.004862685703682645,80.0,40.0,0.0,inf,take profit,1,0.0,2024-01-08
2024-01-10,2026.8,0.0,-1.0,0.0,-0.003980539584254816,,,40.0,0.0008394647177916159,2,0.11151970560941393,0.0004199965848139531,80.0,60.0,-0.00398053958425501,0.21089219188074687,holded,1,0.0,2024-01-08
2024-01-09,2034.9,1.0,0.0,0.0,0.0,,,66.66666666666667,0.0,0,0.0,0.0,66.66666666666667,66.66666666666667,0.0,,holded,0,0.0,2024-01-09
2024-01-10,2026.8,0.0,0.0,0.0,-0.003980539584254816,,,33.333333333333336,-0.003980539584254816,1,-0.6339911335620895,-0.003964694888872966,33.333333333333336,66.66666666666667,-0.003980539584254785,-1.0000000000000078,holded,0,0.0,2024-01-09
2024-01-11,2029.15,0.0,0.0,0.0,0.00115946319321103,,,66.66666666666667,-0.002825691680180875,2,-0.2999063218199337,-0.001409850228427989,33.333333333333336,66.66666666666667,-0.003980539584254785,-0.7098765432098788,holded,0,0.0,2024-01-09
2024-01-12,2055.65,0.0,0.0,0.0,0.013059655520784474,,,100.0,0.010197061280652564,3,1.344835963947908,0.0034220749678217643,66.66666666666667,33.333333333333336,-0.003980539584254785,2.5617283950616967,take profit,1,0.0,2024-01-09
2024-01-16,2038.15,0.0,-1.0,0.0,-0.008513122370053305,,,33.333333333333336,0.0015971300801020938,7,0.059133177891363076,0.00022836957563554527,66.66666666666667,33.333333333333336,-0.008513122370053246,0.18760802566639298,holded,1,0.0,2024-01-09
2024-01-17,2011.75,1.0,0.0,0.0,0.0,,,63.63636363636364,0.0,0,0.0,0.0,63.63636363636364,63.63636363636364,0.0,,holded,0,0.0,2024-01-17
2024-01-18,2013.2,0.0,0.0,0.0,0.0007207655026717497,,,63.63636363636364,0.0007207655026717497,1,0.19909544983103422,0.0007212850055815512,63.63636363636364,54.54545454545455,0.0,inf,holded,0,0.0,2024-01-17
2024-01-19,2028.55,0.0,0.0,0.0,0.007624677130935842,,,81.81818181818183,0.008350938237852601,2,1.8515109766494207,0.004201584647286927,72.72727272727273,36.36363636363637,0.0,inf,take profit,1,0.0,2024-01-17
2024-01-22,2021.6,0.0,-1.0,0.0,-0.003426092529146496,,,45.45454545454546,0.004896234621597939,5,0.27911453268335995,0.0009821199500934519,63.63636363636364,36.36363636363637,-0.00342609252914652,1.4291016894449284,holded,1,0.0,2024-01-17
